FT   variation       1233
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       757
FT                   /colour=4
FT                   /gene=group_5890
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       838
FT                   /colour=4
FT                   /gene=dsdX_1
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       674
FT                   /colour=4
FT                   /gene=leuO_3
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       130
FT                   /colour=4
FT                   /gene=group_2996
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       222
FT                   /colour=4
FT                   /gene=group_1397
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       498
FT                   /colour=4
FT                   /gene=fliI_3
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       621
FT                   /colour=4
FT                   /gene=yceJ
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       560
FT                   /colour=4
FT                   /gene=group_4659
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1260
FT                   /colour=4
FT                   /gene=group_1831
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       676
FT                   /colour=4
FT                   /gene=leuB_3
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       708
FT                   /colour=4
FT                   /gene=guaA_1
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       290
FT                   /colour=4
FT                   /gene=curA_2
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       706
FT                   /colour=4
FT                   /gene=group_5569
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       633
FT                   /colour=4
FT                   /gene=group_5460
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       386
FT                   /colour=4
FT                   /gene=group_1099
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       440
FT                   /colour=4
FT                   /gene=yibH
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       223
FT                   /colour=4
FT                   /gene=group_1301
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       352
FT                   /colour=4
FT                   /gene=ygfA
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       913
FT                   /colour=4
FT                   /gene=group_1144
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       348
FT                   /colour=4
FT                   /gene=group_1888
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1204
FT                   /colour=4
FT                   /gene=group_1775
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1256
FT                   /colour=4
FT                   /gene=group_1827
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       369
FT                   /colour=4
FT                   /gene=uvrY
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       833
FT                   /colour=4
FT                   /gene=group_4879
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       135
FT                   /colour=4
FT                   /gene=gltT
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       635
FT                   /colour=4
FT                   /gene=ydhR_2
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       161
FT                   /colour=4
FT                   /gene=accA1
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       855
FT                   /colour=4
FT                   /gene=wzc_1
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       433
FT                   /colour=4
FT                   /gene=potD_1
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1127
FT                   /colour=4
FT                   /gene=dprE1
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       184
FT                   /colour=4
FT                   /gene=zapB
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       522
FT                   /colour=4
FT                   /gene=group_1661
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       660
FT                   /colour=4
FT                   /gene=leuD1_4
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       625
FT                   /colour=4
FT                   /gene=group_1537
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1079
FT                   /colour=4
FT                   /gene=group_2872
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1254
FT                   /colour=4
FT                   /gene=group_1825
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       136
FT                   /colour=4
FT                   /gene=group_1300
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       575
FT                   /colour=4
FT                   /gene=lipB
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1287
FT                   /colour=4
FT                   /gene=group_1858
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1107
FT                   /colour=4
FT                   /gene=group_2004
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       183
FT                   /colour=4
FT                   /gene=group_1178
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       513
FT                   /colour=4
FT                   /gene=ygjK_2
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       945
FT                   /colour=4
FT                   /gene=group_1160
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1002
FT                   /colour=4
FT                   /gene=group_1420
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       499
FT                   /colour=4
FT                   /gene=group_145
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       442
FT                   /colour=4
FT                   /gene=group_1254
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       22
FT                   /colour=4
FT                   /gene=ygdG
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       542
FT                   /colour=4
FT                   /gene=nrdR
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       536
FT                   /colour=4
FT                   /gene=group_4399
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       779
FT                   /colour=4
FT                   /gene=group_1988
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       381
FT                   /colour=4
FT                   /gene=ispE
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       57
FT                   /colour=4
FT                   /gene=group_1604
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       401
FT                   /colour=4
FT                   /gene=argO
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       828
FT                   /colour=4
FT                   /gene=fadL_1
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1161
FT                   /colour=4
FT                   /gene=group_1978
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       527
FT                   /colour=4
FT                   /gene=group_4881
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1208
FT                   /colour=4
FT                   /gene=group_1779
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       772
FT                   /colour=4
FT                   /gene=rplO
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1223
FT                   /colour=4
FT                   /gene=group_1887
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1040
FT                   /colour=4
FT                   /gene=group_1564
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       119
FT                   /colour=4
FT                   /gene=trpR
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       225
FT                   /colour=4
FT                   /gene=group_1312
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       51
FT                   /colour=4
FT                   /gene=group_1324
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       368
FT                   /colour=4
FT                   /gene=group_1817
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1113
FT                   /colour=4
FT                   /gene=group_1950
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1198
FT                   /colour=4
FT                   /gene=hcpA
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       704
FT                   /colour=4
FT                   /gene=group_2667
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       357
FT                   /colour=4
FT                   /gene=dnaA
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       806
FT                   /colour=4
FT                   /gene=group_4330
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       572
FT                   /colour=4
FT                   /gene=ilvG_5
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       331
FT                   /colour=4
FT                   /gene=mutY
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1253
FT                   /colour=4
FT                   /gene=group_1824
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       563
FT                   /colour=4
FT                   /gene=group_1821
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1033
FT                   /colour=4
FT                   /gene=group_1807
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1149
FT                   /colour=4
FT                   /gene=group_1194
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       594
FT                   /colour=4
FT                   /gene=group_1696
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       758
FT                   /colour=4
FT                   /gene=group_1428
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       325
FT                   /colour=4
FT                   /gene=group_1628
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       942
FT                   /colour=4
FT                   /gene=group_1157
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       646
FT                   /colour=4
FT                   /gene=nusG
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1064
FT                   /colour=4
FT                   /gene=group_1374
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       568
FT                   /colour=4
FT                   /gene=group_4648
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       4
FT                   /colour=4
FT                   /gene=rplI
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       530
FT                   /colour=4
FT                   /gene=group_5508
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       396
FT                   /colour=4
FT                   /gene=group_1761
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       662
FT                   /colour=4
FT                   /gene=group_5384
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       570
FT                   /colour=4
FT                   /gene=group_340
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       710
FT                   /colour=4
FT                   /gene=group_2127
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       229
FT                   /colour=4
FT                   /gene=thrS_2
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       905
FT                   /colour=4
FT                   /gene=group_1469
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1139
FT                   /colour=4
FT                   /gene=group_5312
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       834
FT                   /colour=4
FT                   /gene=group_3582
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       373
FT                   /colour=4
FT                   /gene=group_1180
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       607
FT                   /colour=4
FT                   /gene=yoaA
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1037
FT                   /colour=4
FT                   /gene=group_1567
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1165
FT                   /colour=4
FT                   /gene=group_1974
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1171
FT                   /colour=4
FT                   /gene=manA_4
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       525
FT                   /colour=4
FT                   /gene=group_1576
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1267
FT                   /colour=4
FT                   /gene=group_1838
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       956
FT                   /colour=4
FT                   /gene=group_1047
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       188
FT                   /colour=4
FT                   /gene=manA_2
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       995
FT                   /colour=4
FT                   /gene=group_1418
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1082
FT                   /colour=4
FT                   /gene=group_1643
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       414
FT                   /colour=4
FT                   /gene=group_1705
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       101
FT                   /colour=4
FT                   /gene=dctQ
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       957
FT                   /colour=4
FT                   /gene=group_1048
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       727
FT                   /colour=4
FT                   /gene=rlmE
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       638
FT                   /colour=4
FT                   /gene=satP_2
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       988
FT                   /colour=4
FT                   /gene=group_825
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       696
FT                   /colour=4
FT                   /gene=group_1666
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       231
FT                   /colour=4
FT                   /gene=group_335
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1123
FT                   /colour=4
FT                   /gene=group_1937
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1092
FT                   /colour=4
FT                   /gene=group_2019
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       110
FT                   /colour=4
FT                   /gene=dctP_2
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1184
FT                   /colour=4
FT                   /gene=group_1961
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       405
FT                   /colour=4
FT                   /gene=srkA_2
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       158
FT                   /colour=4
FT                   /gene=group_1234
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       589
FT                   /colour=4
FT                   /gene=kdgM_1
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       813
FT                   /colour=4
FT                   /gene=group_2066
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       394
FT                   /colour=4
FT                   /gene=group_3263
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       690
FT                   /colour=4
FT                   /gene=group_1615
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       534
FT                   /colour=4
FT                   /gene=group_1502
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1129
FT                   /colour=4
FT                   /gene=group_1943
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       434
FT                   /colour=4
FT                   /gene=group_966
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       272
FT                   /colour=4
FT                   /gene=group_4308
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       356
FT                   /colour=4
FT                   /gene=group_1606
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       794
FT                   /colour=4
FT                   /gene=group_3832
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       205
FT                   /colour=4
FT                   /gene=group_1659
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       797
FT                   /colour=4
FT                   /gene=group_1241
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1087
FT                   /colour=4
FT                   /gene=group_1646
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       300
FT                   /colour=4
FT                   /gene=grcA_3
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       403
FT                   /colour=4
FT                   /gene=group_1592
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       470
FT                   /colour=4
FT                   /gene=group_2112
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       889
FT                   /colour=4
FT                   /gene=group_2868
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1014
FT                   /colour=4
FT                   /gene=group_1228
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       951
FT                   /colour=4
FT                   /gene=group_1042
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       562
FT                   /colour=4
FT                   /gene=gbpA_4
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       883
FT                   /colour=4
FT                   /gene=group_1122
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       11
FT                   /colour=4
FT                   /gene=group_1579
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1038
FT                   /colour=4
FT                   /gene=group_1566
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       949
FT                   /colour=4
FT                   /gene=group_1163
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       152
FT                   /colour=4
FT                   /gene=cueR_1
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       903
FT                   /colour=4
FT                   /gene=yohD_3
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       907
FT                   /colour=4
FT                   /gene=ompA_6
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       842
FT                   /colour=4
FT                   /gene=rnfE
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       376
FT                   /colour=4
FT                   /gene=group_1611
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1136
FT                   /colour=4
FT                   /gene=group_1185
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1214
FT                   /colour=4
FT                   /gene=group_1785
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       239
FT                   /colour=4
FT                   /gene=group_123
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       431
FT                   /colour=4
FT                   /gene=ybiI
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       55
FT                   /colour=4
FT                   /gene=group_1621
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       471
FT                   /colour=4
FT                   /gene=group_3
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       735
FT                   /colour=4
FT                   /gene=kduD_3
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       240
FT                   /colour=4
FT                   /gene=ribD_2
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       808
FT                   /colour=4
FT                   /gene=group_2071
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1119
FT                   /colour=4
FT                   /gene=fdtA
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       839
FT                   /colour=4
FT                   /gene=glxK_1
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       921
FT                   /colour=4
FT                   /gene=group_1153
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1025
FT                   /colour=4
FT                   /gene=group_1815
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       984
FT                   /colour=4
FT                   /gene=group_2046
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       120
FT                   /colour=4
FT                   /gene=nhaR_1
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       519
FT                   /colour=4
FT                   /gene=metH_2
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       475
FT                   /colour=4
FT                   /gene=group_5382
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       689
FT                   /colour=4
FT                   /gene=group_1616
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1150
FT                   /colour=4
FT                   /gene=group_1195
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       367
FT                   /colour=4
FT                   /gene=group_2847
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1181
FT                   /colour=4
FT                   /gene=group_1958
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1007
FT                   /colour=4
FT                   /gene=group_1221
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       786
FT                   /colour=4
FT                   /gene=group_1653
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       919
FT                   /colour=4
FT                   /gene=group_1148
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       62
FT                   /colour=4
FT                   /gene=catD
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       752
FT                   /colour=4
FT                   /gene=group_1317
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       288
FT                   /colour=4
FT                   /gene=tpiA_2
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       107
FT                   /colour=4
FT                   /gene=group_2061
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       877
FT                   /colour=4
FT                   /gene=group_1631
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       364
FT                   /colour=4
FT                   /gene=yyaP
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1135
FT                   /colour=4
FT                   /gene=group_1202
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       943
FT                   /colour=4
FT                   /gene=group_1158
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       885
FT                   /colour=4
FT                   /gene=group_17
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       836
FT                   /colour=4
FT                   /gene=group_5532
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       524
FT                   /colour=4
FT                   /gene=group_1575
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       44
FT                   /colour=4
FT                   /gene=group_1356
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       543
FT                   /colour=4
FT                   /gene=group_1448
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       270
FT                   /colour=4
FT                   /gene=group_5507
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       532
FT                   /colour=4
FT                   /gene=group_1503
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       277
FT                   /colour=4
FT                   /gene=group_278
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       788
FT                   /colour=4
FT                   /gene=group_1656
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       738
FT                   /colour=4
FT                   /gene=group_4553
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       235
FT                   /colour=4
FT                   /gene=lgt
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       427
FT                   /colour=4
FT                   /gene=group_1699
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       826
FT                   /colour=4
FT                   /gene=group_1599
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       201
FT                   /colour=4
FT                   /gene=group_1335
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1154
FT                   /colour=4
FT                   /gene=fucO
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       308
FT                   /colour=4
FT                   /gene=nrdA_3
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       481
FT                   /colour=4
FT                   /gene=group_4449
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       500
FT                   /colour=4
FT                   /gene=nrdB_1
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       712
FT                   /colour=4
FT                   /gene=tnpR_2
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1261
FT                   /colour=4
FT                   /gene=moaA_2
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       32
FT                   /colour=4
FT                   /gene=ung_2
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1031
FT                   /colour=4
FT                   /gene=group_1809
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       824
FT                   /colour=4
FT                   /gene=dmlR_7
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       872
FT                   /colour=4
FT                   /gene=group_1632
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       303
FT                   /colour=4
FT                   /gene=relA
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       789
FT                   /colour=4
FT                   /gene=rnr_1
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1162
FT                   /colour=4
FT                   /gene=group_1977
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       569
FT                   /colour=4
FT                   /gene=group_826
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       538
FT                   /colour=4
FT                   /gene=group_4521
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       327
FT                   /colour=4
FT                   /gene=group_2123
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       23
FT                   /colour=4
FT                   /gene=group_240
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       423
FT                   /colour=4
FT                   /gene=group_47
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       501
FT                   /colour=4
FT                   /gene=nrdA_1
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       441
FT                   /colour=4
FT                   /gene=grcA_1
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       185
FT                   /colour=4
FT                   /gene=oppC_2
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       265
FT                   /colour=4
FT                   /gene=paaK
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       654
FT                   /colour=4
FT                   /gene=xerC_1
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       358
FT                   /colour=4
FT                   /gene=yxeM
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       678
FT                   /colour=4
FT                   /gene=group_5219
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       156
FT                   /colour=4
FT                   /gene=flaD_1
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1252
FT                   /colour=4
FT                   /gene=group_1823
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       221
FT                   /colour=4
FT                   /gene=group_1692
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       293
FT                   /colour=4
FT                   /gene=group_2028
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1096
FT                   /colour=4
FT                   /gene=group_2015
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       375
FT                   /colour=4
FT                   /gene=phnR_2
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       843
FT                   /colour=4
FT                   /gene=rnfG
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       619
FT                   /colour=4
FT                   /gene=cysL
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       636
FT                   /colour=4
FT                   /gene=group_1177
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       624
FT                   /colour=4
FT                   /gene=group_1536
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       503
FT                   /colour=4
FT                   /gene=group_1056
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1224
FT                   /colour=4
FT                   /gene=group_1886
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1035
FT                   /colour=4
FT                   /gene=group_1805
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       556
FT                   /colour=4
FT                   /gene=group_2088
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       237
FT                   /colour=4
FT                   /gene=cntI_1
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       610
FT                   /colour=4
FT                   /gene=group_2676
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       856
FT                   /colour=4
FT                   /gene=group_4885
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1048
FT                   /colour=4
FT                   /gene=group_1556
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       578
FT                   /colour=4
