FT   variation       5041
FT                   /colour=2
FT                   /gene=group_2801
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2751
FT                   /colour=2
FT                   /gene=group_2433
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4975
FT                   /colour=2
FT                   /gene=group_5815
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4481
FT                   /colour=2
FT                   /gene=mpaA
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4463
FT                   /colour=2
FT                   /gene=group_5807
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4437
FT                   /colour=2
FT                   /gene=hdfR_1
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       102
FT                   /colour=4
FT                   /gene=kat
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       4742
FT                   /colour=2
FT                   /gene=group_3584
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       215
FT                   /colour=2
FT                   /gene=metI
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4703
FT                   /colour=2
FT                   /gene=group_2949
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2463
FT                   /colour=4
FT                   /gene=ilvD_2
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       3607
FT                   /colour=4
FT                   /gene=group_1804
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1115
FT                   /colour=2
FT                   /gene=suhB
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       225
FT                   /colour=2
FT                   /gene=rlmM
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2434
FT                   /colour=2
FT                   /gene=yxeN
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       5137
FT                   /colour=2
FT                   /gene=group_3056
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4663
FT                   /colour=2
FT                   /gene=group_4237
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1015
FT                   /colour=2
FT                   /gene=arcB
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2948
FT                   /colour=4
FT                   /gene=group_1216
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       2077
FT                   /colour=4
FT                   /gene=group_1229
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       5083
FT                   /colour=2
FT                   /gene=group_4874
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2843
FT                   /colour=2
FT                   /gene=apt
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1034
FT                   /colour=2
FT                   /gene=prfB_2
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1564
FT                   /colour=4
FT                   /gene=group_230
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       558
FT                   /colour=2
FT                   /gene=ascG
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1418
FT                   /colour=2
FT                   /gene=group_5050
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       938
FT                   /colour=2
FT                   /gene=group_4519
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3816
FT                   /colour=4
FT                   /gene=group_1554
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       797
FT                   /colour=2
FT                   /gene=group_4706
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3317
FT                   /colour=2
FT                   /gene=group_4019
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3868
FT                   /colour=4
FT                   /gene=kdgR_3
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       5128
FT                   /colour=2
FT                   /gene=group_273
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2580
FT                   /colour=2
FT                   /gene=flgF_2
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       490
FT                   /colour=4
FT                   /gene=mgtE_3
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       2134
FT                   /colour=4
FT                   /gene=edd_1
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1222
FT                   /colour=2
FT                   /gene=clsA
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4183
FT                   /colour=4
FT                   /gene=mggB
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       2993
FT                   /colour=4
FT                   /gene=group_1774
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       355
FT                   /colour=4
FT                   /gene=rnt
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1651
FT                   /colour=2
FT                   /gene=group_4351
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1140
FT                   /colour=2
FT                   /gene=group_231
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2729
FT                   /colour=4
FT                   /gene=rnhA_2
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       772
FT                   /colour=2
FT                   /gene=ywrO
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2106
FT                   /colour=4
FT                   /gene=group_1926
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       4921
FT                   /colour=4
FT                   /gene=rhaB
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       5028
FT                   /colour=2
FT                   /gene=group_3508
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       634
FT                   /colour=4
FT                   /gene=group_20
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       2632
FT                   /colour=2
FT                   /gene=glpR
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       402
FT                   /colour=2
FT                   /gene=btuR
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1693
FT                   /colour=2
FT                   /gene=puuC
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1650
FT                   /colour=2
FT                   /gene=group_3752
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3539
FT                   /colour=2
FT                   /gene=group_3728
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2448
FT                   /colour=2
FT                   /gene=atpF
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2161
FT                   /colour=4
FT                   /gene=group_173
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1806
FT                   /colour=4
FT                   /gene=group_823
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       3290
FT                   /colour=2
FT                   /gene=group_4417
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1527
FT                   /colour=4
FT                   /gene=group_1154
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       608
FT                   /colour=2
FT                   /gene=acs_2
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       994
FT                   /colour=2
FT                   /gene=lpxC
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4317
FT                   /colour=2
FT                   /gene=tolR_2
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2725
FT                   /colour=2
FT                   /gene=group_3789
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1091
FT                   /colour=2
FT                   /gene=rlhA
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1741
FT                   /colour=2
FT                   /gene=nreC
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4761
FT                   /colour=2
FT                   /gene=group_5467
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1970
FT                   /colour=2
FT                   /gene=group_792
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       607
FT                   /colour=4
FT                   /gene=aroQ1
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       2441
FT                   /colour=2
FT                   /gene=mnmG
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       452
FT                   /colour=2
FT                   /gene=lcfB
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4805
FT                   /colour=2
FT                   /gene=group_5748
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4482
FT                   /colour=2
FT                   /gene=oppA_1
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4137
FT                   /colour=2
FT                   /gene=group_5588
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1105
FT                   /colour=2
FT                   /gene=oxyR_3
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4770
FT                   /colour=2
FT                   /gene=group_3150
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4863
FT                   /colour=2
FT                   /gene=group_95
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2811
FT                   /colour=2
FT                   /gene=fadL_2
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2251
FT                   /colour=4
FT                   /gene=group_1930
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       659
FT                   /colour=2
FT                   /gene=group_3554
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2008
FT                   /colour=2
FT                   /gene=rpsD
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3676
FT                   /colour=2
FT                   /gene=group_3901
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       5223
FT                   /colour=2
FT                   /gene=rbsD
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2445
FT                   /colour=2
FT                   /gene=group_2687
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2121
FT                   /colour=2
FT                   /gene=dppC_2
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3015
FT                   /colour=4
FT                   /gene=yieH
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1127
FT                   /colour=2
FT                   /gene=ispG
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3042
FT                   /colour=2
FT                   /gene=ybhF
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1569
FT                   /colour=2
FT                   /gene=group_3332
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4458
FT                   /colour=2
FT                   /gene=macB_1
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4753
FT                   /colour=2
FT                   /gene=ycfS
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3066
FT                   /colour=2
FT                   /gene=mepM_1
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2223
FT                   /colour=2
FT                   /gene=ompR_4
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4197
FT                   /colour=2
FT                   /gene=group_5007
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1977
FT                   /colour=2
FT                   /gene=mpl
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4854
FT                   /colour=2
FT                   /gene=group_5265
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2107
FT                   /colour=4
FT                   /gene=group_1925
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       2821
FT                   /colour=2
FT                   /gene=aroC
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4719
FT                   /colour=2
FT                   /gene=group_3079
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1524
FT                   /colour=4
FT                   /gene=hit_1
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       2780
FT                   /colour=2
FT                   /gene=group_4934
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1258
FT                   /colour=2
FT                   /gene=group_4316
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       178
FT                   /colour=2
FT                   /gene=fabR
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2259
FT                   /colour=2
FT                   /gene=coaD
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1158
FT                   /colour=2
FT                   /gene=btuD_5
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1812
FT                   /colour=4
FT                   /gene=group_1635
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       5183
FT                   /colour=2
FT                   /gene=group_2712
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4342
FT                   /colour=2
FT                   /gene=torY
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1890
FT                   /colour=2
FT                   /gene=rpsU
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       506
FT                   /colour=2
FT                   /gene=ssb
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4108
FT                   /colour=2
FT                   /gene=group_4944
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       266
FT                   /colour=2
FT                   /gene=cadA
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1510
FT                   /colour=4
FT                   /gene=group_4091
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       260
FT                   /colour=4
FT                   /gene=group_1918
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1568
FT                   /colour=2
FT                   /gene=group_3975
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4674
FT                   /colour=2
FT                   /gene=lafL
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4493
FT                   /colour=4
FT                   /gene=pdxH_1
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       5269
FT                   /colour=2
FT                   /gene=maa_1
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       915
FT                   /colour=2
FT                   /gene=group_3474
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       5158
FT                   /colour=2
FT                   /gene=group_5885
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       567
FT                   /colour=2
FT                   /gene=lptG
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3148
FT                   /colour=2
FT                   /gene=group_3689
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       5140
FT                   /colour=2
FT                   /gene=bsrV_1
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       262
FT                   /colour=4
FT                   /gene=group_1912
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       3169
FT                   /colour=2
FT                   /gene=caiD
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4879
FT                   /colour=2
FT                   /gene=group_497
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1937
FT                   /colour=4
FT                   /gene=leuO_1
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       566
FT                   /colour=2
FT                   /gene=group_4138
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       5166
FT                   /colour=2
FT                   /gene=group_5934
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       172
FT                   /colour=2
FT                   /gene=group_2980
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4876
FT                   /colour=4
FT                   /gene=group_1184
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       4621
FT                   /colour=2
FT                   /gene=group_4886
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3353
FT                   /colour=2
FT                   /gene=cra
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4833
FT                   /colour=2
FT                   /gene=csy3
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4912
FT                   /colour=4
FT                   /gene=gmuC
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       2393
FT                   /colour=2
FT                   /gene=rhtC_2
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4660
FT                   /colour=2
FT                   /gene=fsaA
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4449
FT                   /colour=2
FT                   /gene=group_4253
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1585
FT                   /colour=2
FT                   /gene=tyeA
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       5015
FT                   /colour=2
FT                   /gene=lrp_4
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1478
FT                   /colour=4
FT                   /gene=csaA
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       287
FT                   /colour=4
FT                   /gene=rplK
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       2896
FT                   /colour=4
FT                   /gene=group_1756
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1041
FT                   /colour=2
FT                   /gene=mutH
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4069
FT                   /colour=2
FT                   /gene=pcnB
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4754
FT                   /colour=2
FT                   /gene=lpp_1
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2713
FT                   /colour=2
FT                   /gene=group_5760
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2253
FT                   /colour=4
FT                   /gene=rpmG_1
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       2221
FT                   /colour=2
FT                   /gene=greB
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       390
FT                   /colour=2
FT                   /gene=malZ
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1206
FT                   /colour=2
FT                   /gene=group_4028
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1550
FT                   /colour=4
FT                   /gene=group_2101
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       3423
FT                   /colour=2
FT                   /gene=damX_2
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       5217
FT                   /colour=2
FT                   /gene=group_4120
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2526
FT                   /colour=2
FT                   /gene=dtpT
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       5224
FT                   /colour=2
FT                   /gene=group_3807
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2748
FT                   /colour=2
FT                   /gene=gcvR
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2629
FT                   /colour=2
FT                   /gene=group_3416
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3186
FT                   /colour=2
FT                   /gene=artM
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1437
FT                   /colour=4
FT                   /gene=group_1319
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       2340
FT                   /colour=4
FT                   /gene=group_1379
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       117
FT                   /colour=4
FT                   /gene=lolB
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       228
FT                   /colour=4
FT                   /gene=murC_1
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       357
FT                   /colour=2
FT                   /gene=group_683
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4013
FT                   /colour=4
FT                   /gene=slyA_4
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       3615
FT                   /colour=2
FT                   /gene=group_4205
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3601
FT                   /colour=4
FT                   /gene=group_1810
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       171
FT                   /colour=2
FT                   /gene=glpG
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       5004
FT                   /colour=2
FT                   /gene=group_510
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       5027
FT                   /colour=2
FT                   /gene=phaC
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3298
FT                   /colour=2
FT                   /gene=cntI_2
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1491
FT                   /colour=4
FT                   /gene=relE
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       3329
FT                   /colour=2
FT                   /gene=group_5716
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2994
FT                   /colour=4
FT                   /gene=group_1773
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       756
FT                   /colour=2
FT                   /gene=bfd
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4638
FT                   /colour=2
FT                   /gene=group_484
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4117
FT                   /colour=2
FT                   /gene=ppsR
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3515
FT                   /colour=2
FT                   /gene=group_3413
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3143
FT                   /colour=2
FT                   /gene=group_5912
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2291
FT                   /colour=2
FT                   /gene=group_545
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2196
FT                   /colour=2
FT                   /gene=group_4108
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3023
FT                   /colour=4
FT                   /gene=yidZ_5
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       4257
FT                   /colour=4
FT                   /gene=group_1600
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1509
FT                   /colour=2
FT                   /gene=group_2377
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1517
FT                   /colour=4
FT                   /gene=group_3833
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1648
FT                   /colour=2
FT                   /gene=group_2511
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       709
FT                   /colour=2
FT                   /gene=cysI
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2759
FT                   /colour=2
FT                   /gene=yfeX
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4187
FT                   /colour=2
FT                   /gene=group_2250
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       863
FT                   /colour=4
FT                   /gene=rnhA_3
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       4191
FT                   /colour=2
FT                   /gene=group_4125
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       5216
FT                   /colour=2
FT                   /gene=pnuC
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       618
FT                   /colour=2
FT                   /gene=nhaP2_2
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2650
FT                   /colour=2
FT                   /gene=tcdA
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1295
FT                   /colour=4
FT                   /gene=group_2072
